Total games: 20091
WhiteWin	BlackWin	Draw	Other	Total
---------------------------
|    _ _                         _ _    |
|  /# # #\                     /+ + +\  |
| /# A1  #\ _ _           _ _ /+ S1  +\ |
| \# -W- #/# # #\       /+ + +\+ -B- +/ |
|  \#_#_#/# G1  #\ _ _ /+  Q  +\+_+_+/  |
|  /# # #\# -W- #/+ + +\+ -B- +/        |
| /#  Q  #\#_#_#/+ G1  +\+_+_+/         |
| \# -W- #/     \+ -B- +/               |
|  \#_#_#/       \+_+_+/                |
|                                       |
| = = = = = = = = = = = = = = = = = = = |

47	46	0	1	94
50.0	48.93617	0.0	1.0638298	
---------------------------
| = = = = = = = = = = = = = = =  |
|           _ _                  |
|         /# # #\                |
|        /# A1  #\               |
|        \# -W- #/               |
|         \#_#_#/                |
|         /# # #\                |
|    _ _ /# L1  #\ _ _           |
|  /# # #\# -W- #/+ + +\         |
| /#  Q  #\#_#_#/+ L1  +\ _ _    |
| \# -W- #/     \+ -B- +/+ + +\  |
|  \#_#_#/       \+_+_+/+ M1  +\ |
|                /+ + +\+ -B- +/ |
|               /+  Q  +\+_+_+/  |
|               \+ -B- +/        |
|                \+_+_+/         |
|                                |
| = = = = = = = = = = = = = = =  |

624	562	42	106	1334
46.77661	42.128937	3.1484258	7.946027	
---------------------------
| = = = = = = = = = = = = = = =  |
|                         _ _    |
|                       /+ + +\  |
|    _ _               /+ A1  +\ |
|  /# # #\             \+ -B- +/ |
| /# G1  #\ _ _         \+_+_+/  |
| \# -W- #/# # #\       /+ + +\  |
|  \#_#_#/# L1  #\ _ _ /+  Q  +\ |
|  /# # #\# -W- #/+ + +\+ -B- +/ |
| /#  Q  #\#_#_#/+ G1  +\+_+_+/  |
| \# -W- #/     \+ -B- +/        |
|  \#_#_#/       \+_+_+/         |
|                                |
| = = = = = = = = = = = = = = =  |

60	58	4	11	133
45.11278	43.609024	3.0075188	8.270677	
---------------------------
| = = = = = = = = = = = = |
|           _ _           |
|         /# # #\         |
|    _ _ /#  Q  #\        |
|  /# # #\# -W- #/        |
| /# B1  #\#_#_#/         |
| \# -W- #/               |
|  \#_#_#/                |
|  /# # #\                |
| /# S1  #\ _ _           |
| \# -W- #/+ + +\         |
|  \#_#_#/+ A1  +\ _ _    |
|        \+ -B- +/+ + +\  |
|         \+_+_+/+ G1  +\ |
|               \+ -B- +/ |
|                \+_+_+/  |
|                /+ + +\  |
|               /+  Q  +\ |
|               \+ -B- +/ |
|                \+_+_+/  |
|                         |
| = = = = = = = = = = = = |

11	10	0	0	21
52.38095	47.61905	0.0	0.0	
---------------------------
| = = = = = = = = = = = = = = = = = = = |
|           _ _                         |
|         /# # #\                       |
|    _ _ /#  Q  #\ _ _           _ _    |
|  /# # #\# -W- #/# # #\       /+ + +\  |
| /# A1  #\#_#_#/# G1  #\ _ _ /+  Q  +\ |
| \# -W- #/     \# -W- #/+ + +\+ -B- +/ |
|  \#_#_#/       \#_#_#/+ S1  +\+_+_+/  |
|                      \+ -B- +/        |
|                       \+_+_+/         |
|                       /+ + +\         |
|                      /+ S2  +\        |
|                      \+ -B- +/        |
|                       \+_+_+/         |
|                                       |
| = = = = = = = = = = = = = = = = = = = |

55	110	0	6	171
32.163742	64.327484	0.0	3.508772	
---------------------------
| = = = = = = = = = = = = = = = = = = = |
|    _ _                                |
|  /# # #\                              |
| /#  Q  #\                             |
| \# -W- #/                             |
|  \#_#_#/                              |
|  /# # #\                              |
| /# G1  #\ _ _                         |
| \# -W- #/# # #\                       |
|  \#_#_#/# S1  #\ _ _                  |
|        \# -W- #/+ + +\                |
|         \#_#_#/+ B1  +\ _ _           |
|               \+ -B- +/+ + +\         |
|                \+_+_+/+  Q  +\ _ _    |
|                      \+ -B- +/+ + +\  |
|                       \+_+_+/+ G1  +\ |
|                             \+ -B- +/ |
|                              \+_+_+/  |
|                                       |
| = = = = = = = = = = = = = = = = = = = |

7	0	0	1	8
87.5	0.0	0.0	12.5	
---------------------------
| = = = = = = = = = = = = = = = = = = = |
|    _ _                                |
|  /# # #\                              |
| /# G1  #\ _ _                         |
| \# -W- #/# # #\                       |
|  \#_#_#/#  Q  #\ _ _                  |
|        \# -W- #/# # #\                |
|         \#_#_#/# S1  #\ _ _           |
|               \# -W- #/+ + +\         |
|                \#_#_#/+ S1  +\ _ _    |
|                      \+ -B- +/+ + +\  |
|                       \+_+_+/+ G1  +\ |
|                             \+ -B- +/ |
|                              \+_+_+/  |
|                              /+ + +\  |
|                             /+  Q  +\ |
|                             \+ -B- +/ |
|                              \+_+_+/  |
|                                       |
| = = = = = = = = = = = = = = = = = = = |

7	1	0	0	8
87.5	12.5	0.0	0.0	
---------------------------
| = = = = = = = = = = = = = = =  |
|    _ _                         |
|  /# # #\                       |
| /# A1  #\                      |
| \# -W- #/                      |
|  \#_#_#/                       |
|  /# # #\                       |
| /#  Q  #\                      |
| \# -W- #/                      |
|  \#_#_#/         _ _           |
|  /# # #\       /+ + +\         |
| /# S1  #\ _ _ /+ B1  +\ _ _    |
| \# -W- #/+ + +\+ -B- +/+ + +\  |
|  \#_#_#/+ M1  +\+_+_+/+  Q  +\ |
|        \+ -B- +/     \+ -B- +/ |
|         \+_+_+/       \+_+_+/  |
|                                |
| = = = = = = = = = = = = = = =  |

3	6	0	0	9
33.333332	66.666664	0.0	0.0	
---------------------------
| = = = = = = = =  |
|           _ _    |
|         /# # #\  |
|    _ _ /# S2  #\ |
|  /# # #\# -W- #/ |
| /#  Q  #\#_#_#/  |
| \# -W- #/        |
|  \#_#_#/         |
|  /# # #\         |
| /# S1  #\ _ _    |
| \# -W- #/+ + +\  |
|  \#_#_#/+ L1  +\ |
|        \+ -B- +/ |
|         \+_+_+/  |
|         /+ + +\  |
|    _ _ /+  Q  +\ |
|  /+ + +\+ -B- +/ |
| /+ A1  +\+_+_+/  |
| \+ -B- +/        |
|  \+_+_+/         |
|                  |
| = = = = = = = =  |

19	12	0	3	34
55.882355	35.294117	0.0	8.823529	
---------------------------
| = = = = = = = = = = = = |
|           _ _           |
|         /# # #\         |
|    _ _ /#  Q  #\        |
|  /# # #\# -W- #/        |
| /# B1  #\#_#_#/         |
| \# -W- #/               |
|  \#_#_#/                |
|  /# # #\                |
| /# G1  #\ _ _           |
| \# -W- #/+ + +\         |
|  \#_#_#/+ G1  +\        |
|        \+ -B- +/        |
|         \+_+_+/         |
|         /+ + +\         |
|        /+  Q  +\ _ _    |
|        \+ -B- +/+ + +\  |
|         \+_+_+/+ A1  +\ |
|               \+ -B- +/ |
|                \+_+_+/  |
|                         |
| = = = = = = = = = = = = |

10	9	0	0	19
52.63158	47.36842	0.0	0.0	
---------------------------
| = = = = = = = = = = = = = = = = = = = |
|           _ _                         |
|         /# # #\                       |
|        /# B1  #\                      |
|        \# -W- #/                      |
|         \#_#_#/                       |
|         /# # #\                       |
|    _ _ /# S1  #\ _ _           _ _    |
|  /# # #\# -W- #/+ + +\       /+ + +\  |
| /#  Q  #\#_#_#/+ B1  +\ _ _ /+  Q  +\ |
| \# -W- #/     \+ -B- +/+ + +\+ -B- +/ |
|  \#_#_#/       \+_+_+/+ G1  +\+_+_+/  |
|                      \+ -B- +/        |
|                       \+_+_+/         |
|                                       |
| = = = = = = = = = = = = = = = = = = = |

39	22	0	2	63
61.904762	34.920635	0.0	3.1746032	
---------------------------
| = = = = = = = = = = = = = = =  |
|           _ _                  |
|         /# # #\                |
|    _ _ /#  Q  #\               |
|  /# # #\# -W- #/               |
| /# S2  #\#_#_#/                |
| \# -W- #/                      |
|  \#_#_#/                       |
|  /# # #\                       |
| /# S1  #\ _ _                  |
| \# -W- #/+ + +\                |
|  \#_#_#/+ S1  +\ _ _           |
|        \+ -B- +/+ + +\         |
|         \+_+_+/+ G1  +\ _ _    |
|               \+ -B- +/+ + +\  |
|                \+_+_+/+  Q  +\ |
|                      \+ -B- +/ |
|                       \+_+_+/  |
|                                |
| = = = = = = = = = = = = = = =  |

9	9	0	1	19
47.36842	47.36842	0.0	5.263158	
---------------------------
